a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.10";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.10";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"D:\wamp64\www\srv3\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"D:\wamp64\www\srv3\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"D:\wamp64\www\srv3\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"D:\wamp64\www\srv3\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"D:\wamp64\www\srv3\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"127.0.0.1";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:6:"cookie";s:916:"rxVisitor=1473930678625LTMV2KK8DF1O4I95R9ECGS6V501HGFR1; u=e2d14751344565117e41244a90b6c9acd4eac4a7; _ga=GA1.1.1131588347.1468908411; __utma=96992031.1131588347.1468908411.1495020670.1496316457.16; __utmz=96992031.1491802355.2.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); befree-_zldp=MUSHBwUM3MEDrq%2BVm%2FnbierzDrytejm8V5McQakCS2%2BiAfVPXN0z3e6XNPCwEd4x; ck_login_id_20=1; ck_login_language_20=en_us; _identity-backend=57db0d36259be098044ff418674b502cc54e79aed3c289ba9dbbf66aa73099b7a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qApikfA6VnhogwQ21j77tmZnfs4N6Tex%22%2C2592000%5D%22%3B%7D; advanced-backend=2qqsete6q6u58l7jdlk1ltskq4; _csrf-backend=8e6499d97596d6368a8f88cadeb0fc74855dcf2739eca4319c46eb4a325e3d7ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%224%D1%3E%EE%C7Sd%95%96rz%FB%26%E7%BD+%D8%DA%25%B7%0F%1D%99%1E%AD%AB%C0%14%86%85%1BZ%22%3B%7D";s:23:"x-dynatrace-application";s:8:"1%3B1%3B";s:22:"x-dynatrace-origin-url";s:35:"http://127.0.0.1/srv3/pbackend/web/";s:11:"x-dynatrace";s:37:"FW2;666;0;141007504;835;2;-1284006574";s:24:"x-dynatrace-requeststate";s:30:"agentId=0x08679a90&pathDepth=2";s:30:"x-ruxit-apache-servernameports";s:12:"localhost:80";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/7.0.10";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:0:"";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:9:"HTTP_HOST";s:9:"127.0.0.1";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:26:"en-GB,en-US;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:916:"rxVisitor=1473930678625LTMV2KK8DF1O4I95R9ECGS6V501HGFR1; u=e2d14751344565117e41244a90b6c9acd4eac4a7; _ga=GA1.1.1131588347.1468908411; __utma=96992031.1131588347.1468908411.1495020670.1496316457.16; __utmz=96992031.1491802355.2.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); befree-_zldp=MUSHBwUM3MEDrq%2BVm%2FnbierzDrytejm8V5McQakCS2%2BiAfVPXN0z3e6XNPCwEd4x; ck_login_id_20=1; ck_login_language_20=en_us; _identity-backend=57db0d36259be098044ff418674b502cc54e79aed3c289ba9dbbf66aa73099b7a%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22qApikfA6VnhogwQ21j77tmZnfs4N6Tex%22%2C2592000%5D%22%3B%7D; advanced-backend=2qqsete6q6u58l7jdlk1ltskq4; _csrf-backend=8e6499d97596d6368a8f88cadeb0fc74855dcf2739eca4319c46eb4a325e3d7ba%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%224%D1%3E%EE%C7Sd%95%96rz%FB%26%E7%BD+%D8%DA%25%B7%0F%1D%99%1E%AD%AB%C0%14%86%85%1BZ%22%3B%7D";s:28:"HTTP_X_DYNATRACE_APPLICATION";s:8:"1%3B1%3B";s:27:"HTTP_X_DYNATRACE_ORIGIN_URL";s:35:"http://127.0.0.1/srv3/pbackend/web/";s:16:"HTTP_X_DYNATRACE";s:37:"FW2;666;0;141007504;835;2;-1284006574";s:29:"HTTP_X_DYNATRACE_REQUESTSTATE";s:30:"agentId=0x08679a90&pathDepth=2";s:35:"HTTP_X_RUXIT_APACHE_SERVERNAMEPORTS";s:12:"localhost:80";s:4:"PATH";s:266:"C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;D:\wamp64\bin\php\php7.0.10;C:\Program Files\MySQL\MySQL Utilities 1.6\;";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:80:"<address>Apache/2.4.23 (Win64) PHP/7.0.10 Server at 127.0.0.1 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:32:"Apache/2.4.23 (Win64) PHP/7.0.10";s:11:"SERVER_NAME";s:9:"127.0.0.1";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"D:/wamp64/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"D:/wamp64/www";s:12:"SERVER_ADMIN";s:29:"wampserver@wampserver.invalid";s:15:"SCRIPT_FILENAME";s:41:"D:/wamp64/www/srv3/pbackend/web/index.php";s:11:"REMOTE_PORT";s:5:"51910";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/srv3/pbackend/web/";s:11:"SCRIPT_NAME";s:28:"/srv3/pbackend/web/index.php";s:8:"PHP_SELF";s:28:"/srv3/pbackend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1503643808.109;s:12:"REQUEST_TIME";i:1503643808;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:11:{s:9:"rxVisitor";s:45:"1473930678625LTMV2KK8DF1O4I95R9ECGS6V501HGFR1";s:1:"u";s:40:"e2d14751344565117e41244a90b6c9acd4eac4a7";s:3:"_ga";s:27:"GA1.1.1131588347.1468908411";s:6:"__utma";s:55:"96992031.1131588347.1468908411.1495020670.1496316457.16";s:6:"__utmz";s:69:"96992031.1491802355.2.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:12:"befree-_zldp";s:64:"MUSHBwUM3MEDrq+Vm/nbierzDrytejm8V5McQakCS2+iAfVPXN0z3e6XNPCwEd4x";s:14:"ck_login_id_20";s:1:"1";s:20:"ck_login_language_20";s:5:"en_us";s:17:"_identity-backend";s:157:"57db0d36259be098044ff418674b502cc54e79aed3c289ba9dbbf66aa73099b7a:2:{i:0;s:17:"_identity-backend";i:1;s:46:"[1,"qApikfA6VnhogwQ21j77tmZnfs4N6Tex",2592000]";}";s:16:"advanced-backend";s:26:"2qqsete6q6u58l7jdlk1ltskq4";s:13:"_csrf-backend";s:139:"8e6499d97596d6368a8f88cadeb0fc74855dcf2739eca4319c46eb4a325e3d7ba:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"4Ñ>îÇSd•–rzû&ç½ ØÚ%·™­«À†…Z";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503643808.153373;i:4;a:0:{}i:5;i:2318296;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503643808.153373;i:4;a:0:{}i:5;i:2319728;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503643808.1673739;i:4;a:0:{}i:5;i:2805776;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503643808.1713741;i:4;a:0:{}i:5;i:3046200;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503643808.172374;i:4;a:0:{}i:5;i:3074288;}i:11;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1503643808.1793749;i:4;a:0:{}i:5;i:3400024;}i:12;a:6:{i:0;s:812:"yii\base\InvalidRouteException: Unable to resolve the request "". in D:\wamp64\www\srv3\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\wamp64\www\srv3\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('', Array)
#1 D:\wamp64\www\srv3\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\wamp64\www\srv3\pbackend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in D:\wamp64\www\srv3\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\wamp64\www\srv3\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\wamp64\www\srv3\pbackend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1503643808.1833749;i:4;a:0:{}i:5;i:3554208;}}}s:9:"profiling";a:3:{s:6:"memory";i:3680440;s:4:"time";d:0.070003986358642578;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1503643808.130372;s:3:"end";d:1503643808.2023759;s:6:"memory";i:3739304;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.178375;i:4;a:0:{}i:5;i:3395960;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.178375;i:4;a:0:{}i:5;i:3396872;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.178375;i:4;a:0:{}i:5;i:3397824;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.1793749;i:4;a:0:{}i:5;i:3398728;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.1793749;i:4;a:0:{}i:5;i:3400000;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503643808.1793749;i:4;a:0:{}i:5;i:3400576;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"599fc8a0291b6";s:3:"url";s:35:"http://127.0.0.1/srv3/pbackend/web/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1503643808.109;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
